rule_id,supplier,raw_category_path,priority,keyword_regex,exclude_regex,target_category,target_subcategory,suggested_tags,suggested_material,confidence,note
APP-010,NIConcept,Apparel,10,\b(cap|caps|snapback|trucker|baseball\s*cap)\b,,Headwear,Caps,,,0.94,
APP-020,NIConcept,Apparel,20,\bbeanie\b,,Headwear,Beanies,,,0.95,
APP-030,NIConcept,Apparel,30,\bbucket\s*hat\b,,Headwear,Bucket Hats,,,0.95,
APP-040,NIConcept,Apparel,40,\bwide\s*brim\b,,Headwear,Wide Brim Hats,,,0.95,
APP-050,NIConcept,Apparel,50,\bstraw\s*hat\b,,Headwear,Straw Hats,,,0.95,
APP-060,NIConcept,Apparel,60,\bvisor\b,,Headwear,Visors,,,0.95,
APP-070,NIConcept,Apparel,70,\b(santa|bandana)\b,,Headwear,Novelty Headwear,,,0.82,
APP-080,NIConcept,Apparel,80,\bpolo\b,,Apparel,Polo Shirts,,,0.93,
APP-085,NIConcept,Apparel,85,\bhoody\b,,Apparel,Hoodies,,,0.94,
APP-090,NIConcept,Apparel,90,\b(t\s*shirt|tee\b|tshirt)\b,,Apparel,T-Shirts,,,0.9,
APP-100,NIConcept,Apparel,100,\bhoodie\b,,Apparel,Hoodies,,,0.94,
APP-110,NIConcept,Apparel,110,\bsweatshirt\b,,Apparel,Sweatshirts,,,0.94,
APP-115,NIConcept,Apparel,115,\b(quarter\s*zip|half\s*zip|qtr\s*zip|fleece|polyfleece|fleece\s*crew|crew)\b,,Apparel,Sweatshirts,,,0.78,Zip fleece/knit tops mapped to Sweatshirts unless jacket/hoodie already matched earlier.
APP-120,NIConcept,Apparel,120,\b(jacket|anorak|softshell)\b,,Apparel,Jackets,,,0.91,
APP-130,NIConcept,Apparel,130,\bvest\b,,Apparel,Vests,,,0.91,
APP-140,NIConcept,Apparel,140,\bshirt\b,\bpolo\b,Apparel,Shirts,,,0.88,
APP-150,NIConcept,Apparel,150,\b(pants|shorts|trouser)\b,,Apparel,Pants & Shorts,,,0.9,
APP-160,NIConcept,Apparel,160,\bapron\b,,Apparel,Aprons,,,0.92,
APP-170,NIConcept,Apparel,170,\bsock,,Apparel,Socks,,,0.92,
APP-180,NIConcept,Apparel,180,\b(scarf|glove|tie|scrunchie)\b,,Apparel,Scarves & Accessories,,,0.86,
BAG-010,NIConcept,Bags,10,\bdry\s*bag\b,,Bags,Dry Bags,,,0.96,
BAG-011,NIConcept,Bags,11,\b(waterproof\s*outdoor\s*bag|waterproof\s*bag)\b,,Bags,Dry Bags,,,0.88,
BAG-020,NIConcept,Bags,20,\b(toiletry|cosmetic|wash\s*bag)\b,,Bags,Toiletry Bags,,,0.94,
BAG-025,NIConcept,Bags,25,\bfanny\s*pack\b,,Bags,Crossbody & Belt Bags,,,0.95,
BAG-030,NIConcept,Bags,30,\b(laptop|computer|notebook)\b,,Bags,Laptop Bags,,,0.88,Laptop backpacks may later be reviewed against Backpacks.
BAG-035,NIConcept,Bags,35,\b(briefcase|brief\s*bag|conference\s*bag)\b,,Bags,Laptop Bags,,,0.8,
BAG-036,NIConcept,Bags,36,\bfolder\b,,Office & Desk,Portfolios & Compendiums,,,0.75,
BAG-037,NIConcept,Bags,37,\bbrief\b,,Bags,Laptop Bags,,,0.76,
BAG-040,NIConcept,Bags,40,\bbackpack\b,,Bags,Backpacks,,,0.94,
BAG-050,NIConcept,Bags,50,\bjute\b,,Bags,Jute Bags,,jute,0.95,
BAG-060,NIConcept,Bags,60,\b(cooler|insulated|lunch)\b,,Bags,Cooler Bags,,,0.9,
BAG-070,NIConcept,Bags,70,\bdrawstring\b,,Bags,Drawstring Bags,,,0.95,
BAG-080,NIConcept,Bags,80,\b(duffle|duffel|overnight|travel\s*bag|garment)\b,,Bags,Travel & Duffle Bags,,,0.88,
BAG-085,NIConcept,Bags,85,\b(packing\s*cube|carry\s*on\s*kit|travel\s*kit|organiser\s*case|organizer\s*case|powershuttle|shoe\s*bag)\b,,Bags,Travel & Duffle Bags,,,0.78,
BAG-086,NIConcept,Bags,86,\bpacking\s*cubes?\b,,Bags,Travel & Duffle Bags,,,0.84,
BAG-090,NIConcept,Bags,90,\bpaper\b,,Bags,Paper Bags,,paper,0.9,
BAG-100,NIConcept,Bags,100,\bwine\b,,Bags,Wine Carriers,,,0.88,
BAG-110,NIConcept,Bags,110,\b(crossbody|belt\s*bag|waist\s*bag|bum\s*bag)\b,,Bags,Crossbody & Belt Bags,,,0.9,
BAG-120,NIConcept,Bags,120,\b(satchel|messenger)\b,,Bags,Satchel Bags,,,0.88,
BAG-130,NIConcept,Bags,130,\b(tote|shopper|shopping|calico|cotton|canvas)\b,,Bags,Tote Bags,,cotton,0.82,Set material only when source confirms cotton/calico/canvas.
DRK-010,NIConcept,Drinkware,10,\bbottle\s*opener\b,,Barware & Accessories,Bottle Openers,,,0.96,
DRK-020,NIConcept,Drinkware,20,\b(coaster|coasters)\b,,Barware & Accessories,Coasters,,,0.94,
DRK-030,NIConcept,Drinkware,30,\b(straw|straws)\b,,Barware & Accessories,Bar Accessories,,,0.88,
DRK-040,NIConcept,Drinkware,40,\b(cocktail\s*shaker|hip\s*flask|whiskey|whisky|ice\s*bucket)\b,,Barware & Accessories,Bar Accessories,,,0.86,
DRK-050,NIConcept,Drinkware,50,\b(wine\s*cooler|waiter|corkscrew|wine\s*accessor)\b,,Barware & Accessories,Wine Accessories,,,0.88,
DRK-055,NIConcept,Drinkware,55,\b(can\s*insulator|can\s*cooler)\b,,Barware & Accessories,Stubby Holders,,,0.9,
DRK-060,NIConcept,Drinkware,60,\b(stubby|can\s*holder|drink\s*cooler)\b,,Barware & Accessories,Stubby Holders,,,0.86,
DRK-070,NIConcept,Drinkware,70,\b(shaker\s*(cup|bottle)|protein\s*shaker)\b,\bcocktail\b,Drinkware,Drink Bottles,,,0.86,
DRK-080,NIConcept,Drinkware,80,\b(water\s*bottle|sport\s*bottle|drink\s*bottle|bottle)\b,\b(opener|wine|hip)\b,Drinkware,Drink Bottles,,,0.82,
DRK-090,NIConcept,Drinkware,90,\b(coffee\s*cup|reusable\s*cup|takeaway\s*cup)\b,,Drinkware,Coffee Cups,,,0.9,
DRK-100,NIConcept,Drinkware,100,\btravel\s*mug\b,,Drinkware,Travel Mugs,,,0.92,
DRK-110,NIConcept,Drinkware,110,\btumbler\b,,Drinkware,Tumblers,,,0.92,
DRK-115,NIConcept,Drinkware,115,\bwine\s*cup\b,,Drinkware,Glassware,,,0.86,
