product_code,category1,old_name,new_name,changed,type_used,note
PS2012,Drinkware/Metal Bottles,Brit Bottle - 500ML Double Wall,Brit Bottle - 500ML Double Wall,N,Metal Bottle,already-has-type
OCT100KID,Apparel/T-Shirts/Kids,Kids Essential Tee,Kids Essential Tee,N,Kid,already-has-type
PS4106,Bags/Calico-Cotton Bags,Montana Calico Coloured Tote Bag,Montana Calico Coloured Tote Bag,N,Calico-Cotton Bag,already-has-type
PS4004,Bags/Non-Woven Bags,Detroit Tote Bag,Detroit Tote Bag,N,Non-Woven Bag,already-has-type
PS2501,Drinkware/Ceramic Mugs,White Sublimation Mug - 330Ml,White Sublimation Mug - 330Ml,N,Ceramic Mug,already-has-type
PS7001,Notebooks/A5,A5 Notebook,A5 Notebook,N,,skip-cat
PS1003,Office/Pens/Plastic Pens,Kingsford,Kingsford Plastic Pen,Y,Plastic Pen,appended
PS3306,Novelties/Assorted,Thunder Cheering Sticks,Thunder Cheering Sticks,N,,skip-cat
PS5010,Technology/USB,Tiger Usb Flash Drive,Tiger Usb Flash Drive,N,USB,already-has-type
PS5100,Socks/Crew Socks,Snazzy Crew Jacquard Socks,Snazzy Crew Jacquard Socks,N,Crew Sock,already-has-type
OCT100MS,Apparel/T-Shirts/Men,Men Essential Tees,Men Essential Tees,N,Men,already-has-type
PS4004L,Bags/Full Colour Laminated Bags,Detroit Laminated Tote Bag,Detroit Laminated Tote Bag,N,Full Colour Laminated Bag,already-has-type
BB5001,Bell Bottles,500ml Bell Bottle with Carry Handle,500ml Bell Bottle with Carry Handle,N,Bell Bottle,already-has-type
PS4701,Bags/Bio Degradable Bags,Rpet Felt Tote Bag,Rpet Felt Tote Bag,N,Bio Degradable Bag,already-has-type
PSBB03,Bags/Bio Degradable Bags,Cromwell Tote Bag,Cromwell Tote Bag,N,Bio Degradable Bag,already-has-type
PSBB04,Bags/Bio Degradable Bags,Zefa Biodegradable Tote Bag,Zefa Biodegradable Tote Bag,N,Bio Degradable Bag,already-has-type
PS4101,Bags/Calico-Cotton Bags,Indiana Short Handle Calico Bag,Indiana Short Handle Calico Bag,N,Calico-Cotton Bag,already-has-type
